[1] "2019-11-20 09:04:37 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 868 
Getting sample QC metric for sample 869 
Getting sample QC metric for sample 870 
Getting sample QC metric for sample 871 
Getting sample QC metric for sample 872 
Getting sample QC metric for sample 873 
Getting sample QC metric for sample 874 
Getting sample QC metric for sample 875 
Getting sample QC metric for sample 876 
Getting sample QC metric for sample 877 
Getting sample QC metric for sample 878 
Getting sample QC metric for sample 879 
Getting sample QC metric for sample 880 
Getting sample QC metric for sample 881 
Getting sample QC metric for sample 882 
Getting sample QC metric for sample 883 
Getting sample QC metric for sample 884 
Getting sample QC metric for sample 885 
Getting sample QC metric for sample 886 
Getting sample QC metric for sample 887 
Getting sample QC metric for sample 888 
Getting sample QC metric for sample 889 
Getting sample QC metric for sample 890 
Getting sample QC metric for sample 891 
Getting sample QC metric for sample 892 
Getting sample QC metric for sample 893 
Getting sample QC metric for sample 894 
Getting sample QC metric for sample 895 
Getting sample QC metric for sample 896 
Getting sample QC metric for sample 897 
Getting sample QC metric for sample 898 
Getting sample QC metric for sample 899 
Getting sample QC metric for sample 900 
Getting sample QC metric for sample 901 
Getting sample QC metric for sample 902 
Getting sample QC metric for sample 903 
Getting sample QC metric for sample 904 
Getting sample QC metric for sample 905 
Getting sample QC metric for sample 906 
Getting sample QC metric for sample 907 
Getting sample QC metric for sample 908 
Getting sample QC metric for sample 909 
Getting sample QC metric for sample 910 
Getting sample QC metric for sample 911 
Getting sample QC metric for sample 912 
Getting sample QC metric for sample 913 
Getting sample QC metric for sample 914 
Getting sample QC metric for sample 915 
Getting sample QC metric for sample 916 
Getting sample QC metric for sample 917 
Getting sample QC metric for sample 918 
Getting sample QC metric for sample 919 
Getting sample QC metric for sample 920 
Getting sample QC metric for sample 921 
Getting sample QC metric for sample 922 
Getting sample QC metric for sample 923 
Getting sample QC metric for sample 924 
Getting sample QC metric for sample 925 
Getting sample QC metric for sample 926 
Getting sample QC metric for sample 927 
Getting sample QC metric for sample 928 
Getting sample QC metric for sample 929 
Getting sample QC metric for sample 930 
Getting sample QC metric for sample 931 
Getting sample QC metric for sample 932 
Getting sample QC metric for sample 933 
Getting sample QC metric for sample 934 
Getting sample QC metric for sample 935 
Getting sample QC metric for sample 936 
Getting sample QC metric for sample 937 
Getting sample QC metric for sample 938 
Getting sample QC metric for sample 939 
Getting sample QC metric for sample 940 
Getting sample QC metric for sample 941 
Getting sample QC metric for sample 942 
Getting sample QC metric for sample 943 
Getting sample QC metric for sample 944 
Getting sample QC metric for sample 945 
Getting sample QC metric for sample 946 
Getting sample QC metric for sample 947 
Getting sample QC metric for sample 948 
Getting sample QC metric for sample 949 
Getting sample QC metric for sample 950 
Getting sample QC metric for sample 951 
Getting sample QC metric for sample 952 
Getting sample QC metric for sample 953 
Getting sample QC metric for sample 954 
Getting sample QC metric for sample 955 
Getting sample QC metric for sample 956 
Getting sample QC metric for sample 957 
Getting sample QC metric for sample 958 
Getting sample QC metric for sample 959 
Getting sample QC metric for sample 960 
Getting sample QC metric for sample 961 
Getting sample QC metric for sample 962 
Getting sample QC metric for sample 963 
Getting sample QC metric for sample 964 
Getting sample QC metric for sample 965 
Getting sample QC metric for sample 966 
Getting sample QC metric for sample 967 
Getting sample QC metric for sample 968 
Getting sample QC metric for sample 969 
Getting sample QC metric for sample 970 
Getting sample QC metric for sample 971 
Getting sample QC metric for sample 972 
Getting sample QC metric for sample 973 
Getting sample QC metric for sample 974 
Getting sample QC metric for sample 975 
Getting sample QC metric for sample 976 
Getting sample QC metric for sample 977 
Getting sample QC metric for sample 978 
Getting sample QC metric for sample 979 
Getting sample QC metric for sample 980 
Getting sample QC metric for sample 981 
Getting sample QC metric for sample 982 
Getting sample QC metric for sample 983 
Getting sample QC metric for sample 984 
Getting sample QC metric for sample 985 
Getting sample QC metric for sample 986 
Getting sample QC metric for sample 987 
Getting sample QC metric for sample 988 
Getting sample QC metric for sample 989 
Getting sample QC metric for sample 990 
Getting sample QC metric for sample 991 
Getting sample QC metric for sample 992 
Getting sample QC metric for sample 993 
Getting sample QC metric for sample 994 
Getting sample QC metric for sample 995 
Getting sample QC metric for sample 996 
Getting sample QC metric for sample 997 
Getting sample QC metric for sample 998 
Getting sample QC metric for sample 999 
Getting sample QC metric for sample 1000 
Getting sample QC metric for sample 1001 
Getting sample QC metric for sample 1002 
Getting sample QC metric for sample 1003 
Getting sample QC metric for sample 1004 
Getting sample QC metric for sample 1005 
Getting sample QC metric for sample 1006 
Getting sample QC metric for sample 1007 
Getting sample QC metric for sample 1008 
Getting sample QC metric for sample 1009 
Getting sample QC metric for sample 1010 
Getting sample QC metric for sample 1011 
Getting sample QC metric for sample 1012 
Getting sample QC metric for sample 1013 
Getting sample QC metric for sample 1014 
Getting sample QC metric for sample 1015 
Getting sample QC metric for sample 1016 
Getting sample QC metric for sample 1017 
Getting sample QC metric for sample 1018 
Getting sample QC metric for sample 1019 
Getting sample QC metric for sample 1020 
Getting sample QC metric for sample 1021 
Getting sample QC metric for sample 1022 
Getting sample QC metric for sample 1023 
Getting sample QC metric for sample 1024 
Getting sample QC metric for sample 1025 
Getting sample QC metric for sample 1026 
Getting sample QC metric for sample 1027 
Getting sample QC metric for sample 1028 
Getting sample QC metric for sample 1029 
Getting sample QC metric for sample 1030 
Getting sample QC metric for sample 1031 
Getting sample QC metric for sample 1032 
Getting sample QC metric for sample 1033 
Getting sample QC metric for sample 1034 
Getting sample QC metric for sample 1035 
Getting sample QC metric for sample 1036 
Getting sample QC metric for sample 1037 
Getting sample QC metric for sample 1038 
Getting sample QC metric for sample 1039 
Getting sample QC metric for sample 1040 
Getting sample QC metric for sample 1041 
Getting sample QC metric for sample 1042 
Getting sample QC metric for sample 1043 
Getting sample QC metric for sample 1044 
Getting sample QC metric for sample 1045 
Getting sample QC metric for sample 1046 
Getting sample QC metric for sample 1047 
Getting sample QC metric for sample 1048 
Getting sample QC metric for sample 1049 
Getting sample QC metric for sample 1050 
Getting sample QC metric for sample 1051 
Getting sample QC metric for sample 1052 
Getting sample QC metric for sample 1053 
Getting sample QC metric for sample 1054 
Getting sample QC metric for sample 1055 
Getting sample QC metric for sample 1056 
Getting sample QC metric for sample 1057 
Getting sample QC metric for sample 1058 
Getting sample QC metric for sample 1059 
Getting sample QC metric for sample 1060 
Getting sample QC metric for sample 1061 
Getting sample QC metric for sample 1062 
Getting sample QC metric for sample 1063 
Getting sample QC metric for sample 1064 
Getting sample QC metric for sample 1065 
Getting sample QC metric for sample 1066 
Getting sample QC metric for sample 1067 
Getting sample QC metric for sample 1068 
Getting sample QC metric for sample 1069 
Getting sample QC metric for sample 1070 
Getting sample QC metric for sample 1071 
Getting sample QC metric for sample 1072 
Getting sample QC metric for sample 1073 
Getting sample QC metric for sample 1074 
Getting sample QC metric for sample 1075 
Getting sample QC metric for sample 1076 
Getting sample QC metric for sample 1077 
Getting sample QC metric for sample 1078 
Getting sample QC metric for sample 1079 
Getting sample QC metric for sample 1080 
Getting sample QC metric for sample 1081 
Getting sample QC metric for sample 1082 
Getting sample QC metric for sample 1083 
Getting sample QC metric for sample 1084 
Getting sample QC metric for sample 1085 
Getting sample QC metric for sample 1086 
Getting sample QC metric for sample 1087 
Getting sample QC metric for sample 1088 
Getting sample QC metric for sample 1089 
Getting sample QC metric for sample 1090 
Getting sample QC metric for sample 1091 
Getting sample QC metric for sample 1092 
Getting sample QC metric for sample 1093 
Getting sample QC metric for sample 1094 
Getting sample QC metric for sample 1095 
Getting sample QC metric for sample 1096 
Getting sample QC metric for sample 1097 
Getting sample QC metric for sample 1098 
Getting sample QC metric for sample 1099 
Getting sample QC metric for sample 1100 
Getting sample QC metric for sample 1101 
Getting sample QC metric for sample 1102 
Getting sample QC metric for sample 1103 
Getting sample QC metric for sample 1104 
Getting sample QC metric for sample 1105 
Getting sample QC metric for sample 1106 
Getting sample QC metric for sample 1107 
Getting sample QC metric for sample 1108 
Getting sample QC metric for sample 1109 
Getting sample QC metric for sample 1110 
Getting sample QC metric for sample 1111 
Getting sample QC metric for sample 1112 
Getting sample QC metric for sample 1113 
Getting sample QC metric for sample 1114 
Getting sample QC metric for sample 1115 
Getting sample QC metric for sample 1116 
Getting sample QC metric for sample 1117 
Getting sample QC metric for sample 1118 
Getting sample QC metric for sample 1119 
Getting sample QC metric for sample 1120 
Getting sample QC metric for sample 1121 
Getting sample QC metric for sample 1122 
Getting sample QC metric for sample 1123 
Getting sample QC metric for sample 1124 
Getting sample QC metric for sample 1125 
Getting sample QC metric for sample 1126 
Getting sample QC metric for sample 1127 
Getting sample QC metric for sample 1128 
Getting sample QC metric for sample 1129 
Getting sample QC metric for sample 1130 
Getting sample QC metric for sample 1131 
Getting sample QC metric for sample 1132 
Getting sample QC metric for sample 1133 
Getting sample QC metric for sample 1134 
Getting sample QC metric for sample 1135 
Getting sample QC metric for sample 1136 
Getting sample QC metric for sample 1137 
Getting sample QC metric for sample 1138 
Getting sample QC metric for sample 1139 
Getting sample QC metric for sample 1140 
Getting sample QC metric for sample 1141 
Getting sample QC metric for sample 1142 
Getting sample QC metric for sample 1143 
Getting sample QC metric for sample 1144 
Getting sample QC metric for sample 1145 
Getting sample QC metric for sample 1146 
Getting sample QC metric for sample 1147 
Getting sample QC metric for sample 1148 
Getting sample QC metric for sample 1149 
Getting sample QC metric for sample 1150 
Getting sample QC metric for sample 1151 
Getting sample QC metric for sample 1152 
Getting sample QC metric for sample 1153 
Getting sample QC metric for sample 1154 
Getting sample QC metric for sample 1155 
Getting sample QC metric for sample 1156 
Getting sample QC metric for sample 1157 
Getting sample QC metric for sample 1158 
Getting sample QC metric for sample 1159 
Getting sample QC metric for sample 1160 
Getting sample QC metric for sample 1161 
Getting sample QC metric for sample 1162 
Getting sample QC metric for sample 1163 
Getting sample QC metric for sample 1164 
Getting sample QC metric for sample 1165 
Getting sample QC metric for sample 1166 
Getting sample QC metric for sample 1167 
Getting sample QC metric for sample 1168 
Getting sample QC metric for sample 1169 
Getting sample QC metric for sample 1170 
Getting sample QC metric for sample 1171 
Getting sample QC metric for sample 1172 
Getting sample QC metric for sample 1173 
Getting sample QC metric for sample 1174 
Getting sample QC metric for sample 1175 
Getting sample QC metric for sample 1176 
Getting sample QC metric for sample 1177 
Getting sample QC metric for sample 1178 
Getting sample QC metric for sample 1179 
Getting sample QC metric for sample 1180 
Getting sample QC metric for sample 1181 
Getting sample QC metric for sample 1182 
Getting sample QC metric for sample 1183 
Getting sample QC metric for sample 1184 
Getting sample QC metric for sample 1185 
Getting sample QC metric for sample 1186 
Getting sample QC metric for sample 1187 
Getting sample QC metric for sample 1188 
Getting sample QC metric for sample 1189 
Getting sample QC metric for sample 1190 
Getting sample QC metric for sample 1191 
Getting sample QC metric for sample 1192 
Getting sample QC metric for sample 1193 
Getting sample QC metric for sample 1194 
Getting sample QC metric for sample 1195 
Getting sample QC metric for sample 1196 
Getting sample QC metric for sample 1197 
Getting sample QC metric for sample 1198 
Getting sample QC metric for sample 1199 
Getting sample QC metric for sample 1200 
Getting sample QC metric for sample 1201 
Getting sample QC metric for sample 1202 
Getting sample QC metric for sample 1203 
Getting sample QC metric for sample 1204 
Getting sample QC metric for sample 1205 
Getting sample QC metric for sample 1206 
Getting sample QC metric for sample 1207 
Getting sample QC metric for sample 1208 
Getting sample QC metric for sample 1209 
Getting sample QC metric for sample 1210 
Getting sample QC metric for sample 1211 
Getting sample QC metric for sample 1212 
Getting sample QC metric for sample 1213 
Getting sample QC metric for sample 1214 
Getting sample QC metric for sample 1215 
Getting sample QC metric for sample 1216 
Getting sample QC metric for sample 1217 
Getting sample QC metric for sample 1218 
Getting sample QC metric for sample 1219 
Getting sample QC metric for sample 1220 
Getting sample QC metric for sample 1221 
Getting sample QC metric for sample 1222 
Getting sample QC metric for sample 1223 
Getting sample QC metric for sample 1224 
Getting sample QC metric for sample 1225 
Getting sample QC metric for sample 1226 
Getting sample QC metric for sample 1227 
Getting sample QC metric for sample 1228 
Getting sample QC metric for sample 1229 
Getting sample QC metric for sample 1230 
Getting sample QC metric for sample 1231 
Getting sample QC metric for sample 1232 
Getting sample QC metric for sample 1233 
Getting sample QC metric for sample 1234 
Getting sample QC metric for sample 1235 
Getting sample QC metric for sample 1236 
Getting sample QC metric for sample 1237 
Getting sample QC metric for sample 1238 
Getting sample QC metric for sample 1239 
Getting sample QC metric for sample 1240 
Getting sample QC metric for sample 1241 
Getting sample QC metric for sample 1242 
Getting sample QC metric for sample 1243 
Getting sample QC metric for sample 1244 
Getting sample QC metric for sample 1245 
Getting sample QC metric for sample 1246 
Getting sample QC metric for sample 1247 
Getting sample QC metric for sample 1248 
Getting sample QC metric for sample 1249 
Getting sample QC metric for sample 1250 
Getting sample QC metric for sample 1251 
Getting sample QC metric for sample 1252 
Getting sample QC metric for sample 1253 
Getting sample QC metric for sample 1254 
Getting sample QC metric for sample 1255 
Getting sample QC metric for sample 1256 
Getting sample QC metric for sample 1257 
Getting sample QC metric for sample 1258 
Getting sample QC metric for sample 1259 
Getting sample QC metric for sample 1260 
Getting sample QC metric for sample 1261 
Getting sample QC metric for sample 1262 
Getting sample QC metric for sample 1263 
Getting sample QC metric for sample 1264 
Getting sample QC metric for sample 1265 
Getting sample QC metric for sample 1266 
Getting sample QC metric for sample 1267 
Getting sample QC metric for sample 1268 
Getting sample QC metric for sample 1269 
Getting sample QC metric for sample 1270 
Getting sample QC metric for sample 1271 
Getting sample QC metric for sample 1272 
Getting sample QC metric for sample 1273 
Getting sample QC metric for sample 1274 
Getting sample QC metric for sample 1275 
Getting sample QC metric for sample 1276 
Getting sample QC metric for sample 1277 
Getting sample QC metric for sample 1278 
Getting sample QC metric for sample 1279 
Getting sample QC metric for sample 1280 
Getting sample QC metric for sample 1281 
Getting sample QC metric for sample 1282 
Getting sample QC metric for sample 1283 
Getting sample QC metric for sample 1284 
Getting sample QC metric for sample 1285 
Getting sample QC metric for sample 1286 
Getting sample QC metric for sample 1287 
Getting sample QC metric for sample 1288 
Getting sample QC metric for sample 1289 
Getting sample QC metric for sample 1290 
Getting sample QC metric for sample 1291 
Getting sample QC metric for sample 1292 
Getting sample QC metric for sample 1293 
Getting sample QC metric for sample 1294 
Getting sample QC metric for sample 1295 
Getting sample QC metric for sample 1296 
Getting sample QC metric for sample 1297 
Getting sample QC metric for sample 1298 
Getting sample QC metric for sample 1299 
Getting sample QC metric for sample 1300 
Getting sample QC metric for sample 1301 
Getting sample QC metric for sample 1302 
Getting sample QC metric for sample 1303 
Getting sample QC metric for sample 1304 
Getting sample QC metric for sample 1305 
Getting sample QC metric for sample 1306 
Getting sample QC metric for sample 1307 
Getting sample QC metric for sample 1308 
Getting sample QC metric for sample 1309 
Getting sample QC metric for sample 1310 
Getting sample QC metric for sample 1311 
Getting sample QC metric for sample 1312 
Getting sample QC metric for sample 1313 
Getting sample QC metric for sample 1314 
Getting sample QC metric for sample 1315 
Getting sample QC metric for sample 1316 
Getting sample QC metric for sample 1317 
Getting sample QC metric for sample 1318 
Getting sample QC metric for sample 1319 
Getting sample QC metric for sample 1320 
Getting sample QC metric for sample 1321 
Getting sample QC metric for sample 1322 
Getting sample QC metric for sample 1323 
Getting sample QC metric for sample 1324 
Getting sample QC metric for sample 1325 
Getting sample QC metric for sample 1326 
Getting sample QC metric for sample 1327 
Getting sample QC metric for sample 1328 
Getting sample QC metric for sample 1329 
Getting sample QC metric for sample 1330 
Getting sample QC metric for sample 1331 
Getting sample QC metric for sample 1332 
Getting sample QC metric for sample 1333 
Getting sample QC metric for sample 1334 
Getting sample QC metric for sample 1335 
Getting sample QC metric for sample 1336 
Getting sample QC metric for sample 1337 
Getting sample QC metric for sample 1338 
Getting sample QC metric for sample 1339 
Getting sample QC metric for sample 1340 
Getting sample QC metric for sample 1341 
Getting sample QC metric for sample 1342 
Getting sample QC metric for sample 1343 
Getting sample QC metric for sample 1344 
Getting sample QC metric for sample 1345 
Getting sample QC metric for sample 1346 
Getting sample QC metric for sample 1347 
Getting sample QC metric for sample 1348 
Getting sample QC metric for sample 1349 
Getting sample QC metric for sample 1350 
Getting sample QC metric for sample 1351 
Getting sample QC metric for sample 1352 
Getting sample QC metric for sample 1353 
Getting sample QC metric for sample 1354 
Getting sample QC metric for sample 1355 
Getting sample QC metric for sample 1356 
Getting sample QC metric for sample 1357 
Getting sample QC metric for sample 1358 
Getting sample QC metric for sample 1359 
Getting sample QC metric for sample 1360 
Getting sample QC metric for sample 1361 
Getting sample QC metric for sample 1362 
Getting sample QC metric for sample 1363 
Getting sample QC metric for sample 1364 
Getting sample QC metric for sample 1365 
Getting sample QC metric for sample 1366 
Getting sample QC metric for sample 1367 
Getting sample QC metric for sample 1368 
Getting sample QC metric for sample 1369 
Getting sample QC metric for sample 1370 
Getting sample QC metric for sample 1371 
Getting sample QC metric for sample 1372 
Getting sample QC metric for sample 1373 
Getting sample QC metric for sample 1374 
Getting sample QC metric for sample 1375 
Getting sample QC metric for sample 1376 
Getting sample QC metric for sample 1377 
Getting sample QC metric for sample 1378 
Getting sample QC metric for sample 1379 
Getting sample QC metric for sample 1380 
Getting sample QC metric for sample 1381 
Getting sample QC metric for sample 1382 
Getting sample QC metric for sample 1383 
Getting sample QC metric for sample 1384 
Getting sample QC metric for sample 1385 
Getting sample QC metric for sample 1386 
Getting sample QC metric for sample 1387 
Getting sample QC metric for sample 1388 
Getting sample QC metric for sample 1389 
Getting sample QC metric for sample 1390 
Getting sample QC metric for sample 1391 
Getting sample QC metric for sample 1392 
Getting sample QC metric for sample 1393 
Getting sample QC metric for sample 1394 
Getting sample QC metric for sample 1395 
Getting sample QC metric for sample 1396 
Getting sample QC metric for sample 1397 
Getting sample QC metric for sample 1398 
Getting sample QC metric for sample 1399 
Getting sample QC metric for sample 1400 
Getting sample QC metric for sample 1401 
Getting sample QC metric for sample 1402 
Getting sample QC metric for sample 1403 
Getting sample QC metric for sample 1404 
Getting sample QC metric for sample 1405 
Getting sample QC metric for sample 1406 
Getting sample QC metric for sample 1407 
Getting sample QC metric for sample 1408 
Getting sample QC metric for sample 1409 
Getting sample QC metric for sample 1410 
Getting sample QC metric for sample 1411 
Getting sample QC metric for sample 1412 
Getting sample QC metric for sample 1413 
Getting sample QC metric for sample 1414 
Getting sample QC metric for sample 1415 
Getting sample QC metric for sample 1416 
Getting sample QC metric for sample 1417 
Getting sample QC metric for sample 1418 
Getting sample QC metric for sample 1419 
Getting sample QC metric for sample 1420 
Getting sample QC metric for sample 1421 
Getting sample QC metric for sample 1422 
Getting sample QC metric for sample 1423 
Getting sample QC metric for sample 1424 
Getting sample QC metric for sample 1425 
Getting sample QC metric for sample 1426 
Getting sample QC metric for sample 1427 
Getting sample QC metric for sample 1428 
Getting sample QC metric for sample 1429 
Getting sample QC metric for sample 1430 
Getting sample QC metric for sample 1431 
Getting sample QC metric for sample 1432 
Getting sample QC metric for sample 1433 
Getting sample QC metric for sample 1434 
Getting sample QC metric for sample 1435 
Getting sample QC metric for sample 1436 
Getting sample QC metric for sample 1437 
Getting sample QC metric for sample 1438 
Getting sample QC metric for sample 1439 
Getting sample QC metric for sample 1440 
Getting sample QC metric for sample 1441 
Getting sample QC metric for sample 1442 
Getting sample QC metric for sample 1443 
Getting sample QC metric for sample 1444 
Getting sample QC metric for sample 1445 
Getting sample QC metric for sample 1446 
Getting sample QC metric for sample 1447 
Getting sample QC metric for sample 1448 
Getting sample QC metric for sample 1449 
Getting sample QC metric for sample 1450 
Getting sample QC metric for sample 1451 
Getting sample QC metric for sample 1452 
Getting sample QC metric for sample 1453 
Getting sample QC metric for sample 1454 
Getting sample QC metric for sample 1455 
Getting sample QC metric for sample 1456 
Getting sample QC metric for sample 1457 
Getting sample QC metric for sample 1458 
Getting sample QC metric for sample 1459 
Getting sample QC metric for sample 1460 
Getting sample QC metric for sample 1461 
Getting sample QC metric for sample 1462 
Getting sample QC metric for sample 1463 
Getting sample QC metric for sample 1464 
Getting sample QC metric for sample 1465 
Getting sample QC metric for sample 1466 
Getting sample QC metric for sample 1467 
Getting sample QC metric for sample 1468 
Getting sample QC metric for sample 1469 
Getting sample QC metric for sample 1470 
Getting sample QC metric for sample 1471 
Getting sample QC metric for sample 1472 
Getting sample QC metric for sample 1473 
Getting sample QC metric for sample 1474 
Getting sample QC metric for sample 1475 
Getting sample QC metric for sample 1476 
Getting sample QC metric for sample 1477 
Getting sample QC metric for sample 1478 
Getting sample QC metric for sample 1479 
Getting sample QC metric for sample 1480 
Getting sample QC metric for sample 1481 
Getting sample QC metric for sample 1482 
Getting sample QC metric for sample 1483 
Getting sample QC metric for sample 1484 
Getting sample QC metric for sample 1485 
Getting sample QC metric for sample 1486 
Getting sample QC metric for sample 1487 
Getting sample QC metric for sample 1488 
Getting sample QC metric for sample 1489 
Getting sample QC metric for sample 1490 
Getting sample QC metric for sample 1491 
Getting sample QC metric for sample 1492 
Getting sample QC metric for sample 1493 
Getting sample QC metric for sample 1494 
Getting sample QC metric for sample 1495 
Getting sample QC metric for sample 1496 
Getting sample QC metric for sample 1497 
Getting sample QC metric for sample 1498 
Getting sample QC metric for sample 1499 
Getting sample QC metric for sample 1500 
Getting sample QC metric for sample 1501 
Getting sample QC metric for sample 1502 
Getting sample QC metric for sample 1503 
Getting sample QC metric for sample 1504 
Getting sample QC metric for sample 1505 
Getting sample QC metric for sample 1506 
Getting sample QC metric for sample 1507 
Getting sample QC metric for sample 1508 
Getting sample QC metric for sample 1509 
Getting sample QC metric for sample 1510 
Getting sample QC metric for sample 1511 
Getting sample QC metric for sample 1512 
Getting sample QC metric for sample 1513 
Getting sample QC metric for sample 1514 
Getting sample QC metric for sample 1515 
Getting sample QC metric for sample 1516 
Getting sample QC metric for sample 1517 
Getting sample QC metric for sample 1518 
Getting sample QC metric for sample 1519 
Getting sample QC metric for sample 1520 
Getting sample QC metric for sample 1521 
Getting sample QC metric for sample 1522 
Getting sample QC metric for sample 1523 
Getting sample QC metric for sample 1524 
Getting sample QC metric for sample 1525 
Getting sample QC metric for sample 1526 
Getting sample QC metric for sample 1527 
Getting sample QC metric for sample 1528 
Getting sample QC metric for sample 1529 
Getting sample QC metric for sample 1530 
Getting sample QC metric for sample 1531 
Getting sample QC metric for sample 1532 
Getting sample QC metric for sample 1533 
Getting sample QC metric for sample 1534 
Getting sample QC metric for sample 1535 
Getting sample QC metric for sample 1536 
Getting sample QC metric for sample 1537 
Getting sample QC metric for sample 1538 
Getting sample QC metric for sample 1539 
Getting sample QC metric for sample 1540 
Getting sample QC metric for sample 1541 
Getting sample QC metric for sample 1542 
Getting sample QC metric for sample 1543 
Getting sample QC metric for sample 1544 
Getting sample QC metric for sample 1545 
Getting sample QC metric for sample 1546 
Getting sample QC metric for sample 1547 
Getting sample QC metric for sample 1548 
Getting sample QC metric for sample 1549 
Getting sample QC metric for sample 1550 
Getting sample QC metric for sample 1551 
Getting sample QC metric for sample 1552 
Getting sample QC metric for sample 1553 
Getting sample QC metric for sample 1554 
Getting sample QC metric for sample 1555 
Getting sample QC metric for sample 1556 
Getting sample QC metric for sample 1557 
Getting sample QC metric for sample 1558 
Getting sample QC metric for sample 1559 
Getting sample QC metric for sample 1560 
Getting sample QC metric for sample 1561 
Getting sample QC metric for sample 1562 
Getting sample QC metric for sample 1563 
Getting sample QC metric for sample 1564 
Getting sample QC metric for sample 1565 
Getting sample QC metric for sample 1566 
Getting sample QC metric for sample 1567 
Getting sample QC metric for sample 1568 
Getting sample QC metric for sample 1569 
Getting sample QC metric for sample 1570 
Getting sample QC metric for sample 1571 
Getting sample QC metric for sample 1572 
Getting sample QC metric for sample 1573 
Getting sample QC metric for sample 1574 
Getting sample QC metric for sample 1575 
Getting sample QC metric for sample 1576 
Getting sample QC metric for sample 1577 
Getting sample QC metric for sample 1578 
Getting sample QC metric for sample 1579 
Getting sample QC metric for sample 1580 
Getting sample QC metric for sample 1581 
Getting sample QC metric for sample 1582 
Getting sample QC metric for sample 1583 
Getting sample QC metric for sample 1584 
Getting sample QC metric for sample 1585 
Getting sample QC metric for sample 1586 
Getting sample QC metric for sample 1587 
Getting sample QC metric for sample 1588 
Getting sample QC metric for sample 1589 
Getting sample QC metric for sample 1590 
Getting sample QC metric for sample 1591 
Getting sample QC metric for sample 1592 
Getting sample QC metric for sample 1593 
Getting sample QC metric for sample 1594 
Getting sample QC metric for sample 1595 
Getting sample QC metric for sample 1596 
Getting sample QC metric for sample 1597 
Getting sample QC metric for sample 1598 
Getting sample QC metric for sample 1599 
Getting sample QC metric for sample 1600 
Getting sample QC metric for sample 1601 
Getting sample QC metric for sample 1602 
Getting sample QC metric for sample 1603 
Getting sample QC metric for sample 1604 
Getting sample QC metric for sample 1605 
Getting sample QC metric for sample 1606 
Getting sample QC metric for sample 1607 
Getting sample QC metric for sample 1608 
Getting sample QC metric for sample 1609 
Getting sample QC metric for sample 1610 
Getting sample QC metric for sample 1611 
Getting sample QC metric for sample 1612 
Getting sample QC metric for sample 1613 
Getting sample QC metric for sample 1614 
Getting sample QC metric for sample 1615 
Getting sample QC metric for sample 1616 
Getting sample QC metric for sample 1617 
Getting sample QC metric for sample 1618 
Getting sample QC metric for sample 1619 
Getting sample QC metric for sample 1620 
Getting sample QC metric for sample 1621 
Getting sample QC metric for sample 1622 
Getting sample QC metric for sample 1623 
Getting sample QC metric for sample 1624 
Getting sample QC metric for sample 1625 
Getting sample QC metric for sample 1626 
Getting sample QC metric for sample 1627 
Getting sample QC metric for sample 1628 
Getting sample QC metric for sample 1629 
Getting sample QC metric for sample 1630 
Getting sample QC metric for sample 1631 
Getting sample QC metric for sample 1632 
Getting sample QC metric for sample 1633 
Getting sample QC metric for sample 1634 
Getting sample QC metric for sample 1635 
Getting sample QC metric for sample 1636 
Getting sample QC metric for sample 1637 
Getting sample QC metric for sample 1638 
Getting sample QC metric for sample 1639 
Getting sample QC metric for sample 1640 
Getting sample QC metric for sample 1641 
Getting sample QC metric for sample 1642 
Getting sample QC metric for sample 1643 
Getting sample QC metric for sample 1644 
Getting sample QC metric for sample 1645 
Getting sample QC metric for sample 1646 
Getting sample QC metric for sample 1647 
Getting sample QC metric for sample 1648 
Getting sample QC metric for sample 1649 
Getting sample QC metric for sample 1650 
Getting sample QC metric for sample 1651 
Getting sample QC metric for sample 1652 
Getting sample QC metric for sample 1653 
Getting sample QC metric for sample 1654 
Getting sample QC metric for sample 1655 
Getting sample QC metric for sample 1656 
Getting sample QC metric for sample 1657 
Getting sample QC metric for sample 1658 
Getting sample QC metric for sample 1659 
Getting sample QC metric for sample 1660 
Getting sample QC metric for sample 1661 
Getting sample QC metric for sample 1662 
Getting sample QC metric for sample 1663 
Getting sample QC metric for sample 1664 
Getting sample QC metric for sample 1665 
Getting sample QC metric for sample 1666 
Getting sample QC metric for sample 1667 
Getting sample QC metric for sample 1668 
Getting sample QC metric for sample 1669 
Getting sample QC metric for sample 1670 
Getting sample QC metric for sample 1671 
Getting sample QC metric for sample 1672 
Getting sample QC metric for sample 1673 
Getting sample QC metric for sample 1674 
Getting sample QC metric for sample 1675 
Getting sample QC metric for sample 1676 
Getting sample QC metric for sample 1677 
Getting sample QC metric for sample 1678 
Getting sample QC metric for sample 1679 
Getting sample QC metric for sample 1680 
Getting sample QC metric for sample 1681 
Getting sample QC metric for sample 1682 
Getting sample QC metric for sample 1683 
Getting sample QC metric for sample 1684 
Getting sample QC metric for sample 1685 
Getting sample QC metric for sample 1686 
Getting sample QC metric for sample 1687 
Getting sample QC metric for sample 1688 
Getting sample QC metric for sample 1689 
Getting sample QC metric for sample 1690 
Getting sample QC metric for sample 1691 
Getting sample QC metric for sample 1692 
Getting sample QC metric for sample 1693 
Getting sample QC metric for sample 1694 
